date,strategy,site_name,url_submitted,backlink_url,status,notes
2026-04-16T18:25:22.017019,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T18:25:22.295006,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhnt80tvyl,spam_quarantined,DA 55 — verified
2026-04-16T18:25:23.022251,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/4igm
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T18:25:23.633628,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/tBoPM,spam_quarantined,DA 50 — verified
2026-04-16T18:25:26.712295,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/i-compared-voip-call-quality-across-6-uk-internet-providers-1hhb,success,DA 77 DOFOLLOW
2026-04-16T18:26:07.933700,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/how-dialphone-handles-9999-uptime-the-architecture-behind-the-scenes-224,success,DA 77 DOFOLLOW
2026-04-16T18:37:42.424540,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/25bRscybA1gTxCCRPz5RhR,spam_quarantined,DA 45 — verified
2026-04-16T18:37:43.264427,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhntk9wss3,spam_quarantined,DA 55 — verified
2026-04-16T18:37:43.687349,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/fdph
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T18:37:43.694523,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T18:37:44.397404,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/Zt0t2,spam_quarantined,DA 50 — verified
2026-04-16T18:37:47.527666,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/i-spent-3-months-measuring-voip-call-quality-at-50-uk-businesses-here-is-what-actually-determines-jbp,success,DA 77 DOFOLLOW
2026-04-16T18:38:28.330356,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/the-procurement-directors-guide-to-buying-a-business-phone-system-without-getting-burned-2oh1,success,DA 77 DOFOLLOW
2026-04-16T18:45:14.476406,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/25bRscybA1gTxCCRPzDyJA,spam_quarantined,DA 45 — verified
2026-04-16T18:45:15.201583,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhntrr52bn,spam_quarantined,DA 55 — verified
2026-04-16T18:45:15.584954,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T18:45:15.887939,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/ct7x
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T18:45:16.118405,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/ObCSh,spam_quarantined,DA 50 — verified
2026-04-16T18:45:18.424879,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-ps12000-phone-bill-audit-that-every-finance-director-should-read-4iia,success,DA 77 DOFOLLOW
2026-04-16T18:45:58.829854,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/what-happens-in-the-first-72-hours-after-switching-to-dialphone-2gf9,success,DA 77 DOFOLLOW
2026-04-16T18:52:00.537174,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhntygifcj,spam_quarantined,DA 55 — verified
2026-04-16T18:52:00.694448,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/5B40If1guMiQpsE9ZgXjZ7,spam_quarantined,DA 45 — verified
2026-04-16T18:52:01.148083,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/1f9a
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T18:52:01.277594,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/lUDoZ,spam_quarantined,DA 50 — verified
2026-04-16T18:52:01.726398,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T18:52:04.515702,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/we-tracked-every-business-call-for-6-months-these-5-patterns-surprised-us-1b7f,success,DA 77 DOFOLLOW
2026-04-16T18:52:45.426329,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/the-it-directors-90-day-plan-for-replacing-a-legacy-phone-system-4gf9,success,DA 77 DOFOLLOW
2026-04-16T18:55:34.728777,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/5B40If1guMiQpsE9ZgXfB1,spam_quarantined,DA 45 — verified
2026-04-16T18:55:35.531732,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhnu20hwob,spam_quarantined,DA 55 — verified
2026-04-16T18:55:35.979126,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T18:55:36.094748,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/27u7
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T18:55:36.553690,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/gqUaw,spam_quarantined,DA 50 — verified
2026-04-16T18:55:39.150836,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/why-your-receptionist-should-choose-your-phone-system-not-your-it-team-2234,success,DA 77 DOFOLLOW
2026-04-16T18:56:19.977249,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/the-complete-guide-to-voip-for-multi-site-uk-businesses-4cd3,success,DA 77 DOFOLLOW
2026-04-16T18:59:16.724242,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/txbQYV5vM1RzyJZ7PpWzc,spam_quarantined,DA 45 — verified
2026-04-16T18:59:17.410509,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhnu5okwx7,spam_quarantined,DA 55 — verified
2026-04-16T18:59:17.808276,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T18:59:17.940877,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/mrd7e
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T18:59:18.426077,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/DY1gs,spam_quarantined,DA 50 — verified
2026-04-16T18:59:21.163731,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-hidden-cost-of-free-phone-features-that-every-business-should-calculate-12n7,success,DA 77 DOFOLLOW
2026-04-16T19:00:01.990035,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/how-to-evaluate-voip-providers-without-talking-to-a-single-sales-rep-3k39,success,DA 77 DOFOLLOW
2026-04-16T19:06:14.791762,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/txbQYV5vM1RzyJZ7QNarr,spam_quarantined,DA 45 — verified
2026-04-16T19:06:15.722992,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhnuclmq0q,spam_quarantined,DA 55 — verified
2026-04-16T19:06:15.879165,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/5cbc
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T19:06:16.197782,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T19:06:17.408464,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/QsFCq,spam_quarantined,DA 50 — verified
2026-04-16T19:06:19.257448,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-7-questions-every-nhs-trust-should-ask-before-choosing-a-phone-system-145d,success,DA 77 DOFOLLOW
2026-04-16T19:06:59.904929,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/we-analysed-500-uk-business-phone-bills-the-average-company-wastes-ps847-per-month-267b,success,DA 77 DOFOLLOW
2026-04-16T19:09:05.993080,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/txbQYV5vM1RzyJZ7QnUuX,spam_quarantined,DA 45 — verified
2026-04-16T19:09:06.800973,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhnuffi3y3,spam_quarantined,DA 55 — verified
2026-04-16T19:09:06.974166,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/05ks
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T19:09:07.254265,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T19:09:07.905624,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/xIu6P,spam_quarantined,DA 50 — verified
2026-04-16T19:09:09.941641,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/i-interviewed-50-office-managers-about-their-phone-systems-these-were-the-top-10-complaints-1jmo,success,DA 77 DOFOLLOW
2026-04-16T19:09:50.507292,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/the-mathematical-proof-that-voip-saves-money-for-sceptics-who-want-hard-numbers-1cnn,success,DA 77 DOFOLLOW
2026-04-16T19:16:20.476545,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/5TOwQH1WWpYuUBZApur72w,spam_quarantined,DA 45 — verified
2026-04-16T19:16:20.927941,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhnumlxrkn,spam_quarantined,DA 55 — verified
2026-04-16T19:16:21.539293,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T19:16:21.760778,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/o847
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T19:16:22.326937,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/LXNYO,spam_quarantined,DA 50 — verified
2026-04-16T19:16:25.520209,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-5-voip-disasters-i-cleaned-up-last-year-and-how-each-one-was-preventable-ed6,success,DA 77 DOFOLLOW
2026-04-16T19:17:06.821105,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/dialphones-approach-to-voip-security-what-we-do-that-most-providers-dont-1klj,success,DA 77 DOFOLLOW
2026-04-16T19:19:14.042467,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhnupgz753,spam_quarantined,DA 55 — verified
2026-04-16T19:19:14.353929,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T19:19:14.708211,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/ftta
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T19:19:15.174375,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/NxQHU,spam_quarantined,DA 50 — verified
2026-04-16T19:19:18.256548,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-voip-features-that-actually-drive-revenue-not-the-ones-providers-market-1ffo,success,DA 77 DOFOLLOW
2026-04-16T19:19:22.566526,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/5TOwQH1WWpYuUBZApuzt2d,spam_quarantined,DA 45 — verified
2026-04-16T19:19:59.219255,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/what-uk-businesses-get-wrong-about-gdpr-and-phone-calls-3pbg,success,DA 77 DOFOLLOW
2026-04-16T19:29:56.024612,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/5TOwQH1WWpYuUBZApvHADR,spam_quarantined,DA 45 — verified
2026-04-16T19:29:56.695710,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhnv03er0f,spam_quarantined,DA 55 — verified
2026-04-16T19:29:56.909589,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/hgb6
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T19:29:57.527874,parallel-publish,Paste-paste.rs,parallel,https://paste.rs/5zprD,spam_quarantined,DA 50 — verified
2026-04-16T19:29:57.845462,parallel-publish,Code-godbolt.org,parallel,https://godbolt.org/z/8f5eT5T7a,success,DA 60 — verified
2026-04-16T19:29:59.254690,parallel-publish,DevTo-1,parallel,https://dev.to/dialphonelimited/the-accountants-guide-to-telecom-expense-management-for-uk-businesses-pe5,success,DA 77 DOFOLLOW
2026-04-16T19:30:39.551540,parallel-publish,DevTo-2,parallel,https://dev.to/dialphonelimited/how-dialphone-handles-your-worst-day-our-incident-response-process-2oag,success,DA 77 DOFOLLOW
2026-04-16T19:33:55.916042,dofollow-content,GitLab-dialphonelimited-project,gitlab-api,https://gitlab.com/dialphonelimited-group/dialphonelimited-project,success,DA 92 dofollow — dialphone.com README updated
2026-04-16T19:33:55.916380,dofollow-content,GitLab-sip-trunking-guide,gitlab-api,https://gitlab.com/dialphonelimited/sip-trunking-guide,success,DA 92 dofollow — dialphone.com README updated | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-16T19:33:55.916481,dofollow-content,GitLab-awesome-business-phone,gitlab-api,https://gitlab.com/dialphonelimited/awesome-business-phone,success,DA 92 dofollow — dialphone.com README updated | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-16T19:33:55.916549,dofollow-content,GitLab-voip-solutions-guide,gitlab-api,https://gitlab.com/dialphonelimited/voip-solutions-guide,success,DA 92 dofollow — dialphone.com README updated | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-16T19:33:55.916606,dofollow-content,GitLab-phone-system-comparison-2026,gitlab-api,https://gitlab.com/dialphonelimited/phone-system-comparison-2026,success,DA 92 dofollow — dialphone.com README updated | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-16T19:33:55.916682,dofollow-content,GitLab-voip-troubleshooting-guide,gitlab-api,https://gitlab.com/dialphonelimited/voip-troubleshooting-guide,success,DA 92 dofollow — dialphone.com README updated | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-16T19:33:55.916737,dofollow-content,GitLab-voip-integration-guide,gitlab-api,https://gitlab.com/dialphonelimited/voip-integration-guide,success,DA 92 dofollow — dialphone.com README updated | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-16T19:33:55.916789,dofollow-content,GitLab-voip-disaster-recovery,gitlab-api,https://gitlab.com/dialphonelimited/voip-disaster-recovery,success,DA 92 dofollow — dialphone.com README updated | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-16T19:33:55.916839,dofollow-content,GitLab-voip-network-requirements,gitlab-api,https://gitlab.com/dialphonelimited/voip-network-requirements,success,DA 92 dofollow — dialphone.com README updated | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-16T19:33:55.916895,dofollow-content,GitLab-business-phone-roi-calculator,gitlab-api,https://gitlab.com/dialphonelimited/business-phone-roi-calculator,success,DA 92 dofollow — dialphone.com README updated | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-16T19:33:55.916978,dofollow-content,GitLab-voip-compliance-framework,gitlab-api,https://gitlab.com/dialphonelimited/voip-compliance-framework,success,DA 92 dofollow — dialphone.com README updated | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-16T19:33:55.917087,dofollow-content,Codeberg-business-phone-roi-calculator,codeberg-api,https://codeberg.org/dialphonelimited/business-phone-roi-calculator,success,DA 55 dofollow — dialphone.com README updated
2026-04-16T19:33:55.917291,dofollow-content,Codeberg-phone-system-comparison-2026,codeberg-api,https://codeberg.org/dialphonelimited/phone-system-comparison-2026,success,DA 55 dofollow — dialphone.com README updated
2026-04-16T19:33:55.917425,dofollow-content,Codeberg-voip-compliance-framework,codeberg-api,https://codeberg.org/dialphonelimited/voip-compliance-framework,success,DA 55 dofollow — dialphone.com README updated
2026-04-16T19:33:55.917490,dofollow-content,Codeberg-voip-disaster-recovery,codeberg-api,https://codeberg.org/dialphonelimited/voip-disaster-recovery,success,DA 55 dofollow — dialphone.com README updated
2026-04-16T19:33:55.917545,dofollow-content,Codeberg-voip-integration-guide,codeberg-api,https://codeberg.org/dialphonelimited/voip-integration-guide,success,DA 55 dofollow — dialphone.com README updated
2026-04-16T19:33:55.917596,dofollow-content,Codeberg-voip-network-requirements,codeberg-api,https://codeberg.org/dialphonelimited/voip-network-requirements,success,DA 55 dofollow — dialphone.com README updated
2026-04-16T19:33:55.917649,dofollow-content,Codeberg-voip-troubleshooting-guide,codeberg-api,https://codeberg.org/dialphonelimited/voip-troubleshooting-guide,success,DA 55 dofollow — dialphone.com README updated
2026-04-16T19:35:06.116967,parallel-publish,Paste-friendpaste.com,parallel,https://friendpaste.com/3JlBytWpRN2lgroznt8vgn,spam_quarantined,DA 45 — verified
2026-04-16T19:35:06.978010,parallel-publish,Paste-termbin.com,parallel,"https://termbin.com/qz2z
 ",partial,"DA 45 — posted, verify manually"
2026-04-16T19:35:07.017134,parallel-publish,Code-glot.io,parallel,https://glot.io/snippets/hhnv589hxr,spam_quarantined,DA 55 — verified
